step,train_loss
15650,3.0395472
15660,3.0667233
15670,3.0117412
15680,3.0279450
15690,3.0533919
15700,3.0923059
15710,3.0130839
15720,3.0532746
15730,3.0342884
15740,3.0520856
15750,3.0711131
15760,3.0607047
15770,3.0419383
15780,3.0574989
15790,3.1291590
15800,3.0684390
15810,3.0363953
15820,3.0313673
15830,3.0904450
15840,3.0828516
15850,3.0045693
15860,3.0196700
15870,3.0991621
15880,3.0355067
15890,3.0454054
15900,3.0242631
15910,3.0307770
15920,3.0458918
15930,3.0344236
15940,3.0370288
15950,2.9931536
15960,3.0196867
15970,3.0675411
15980,3.0274332
15990,3.0169239
16000,2.9797421
16010,3.0341530
16020,2.9965525
16030,3.1178589
16040,3.0183258
16050,3.0222023
16060,3.0108821
16070,3.0818756
16080,3.0823259
16090,3.0500770
16100,2.9900765
16110,3.0547545
16120,2.9706697
16130,3.0380509
16140,2.9928484
16150,3.0788977
16160,2.9943941
16170,3.0746765
16180,3.0332189
16190,3.0516329
16200,3.0981178
16210,3.0351932
16220,3.0484617
16230,3.0039096
16240,3.0479727
16250,3.0431609
16260,3.0444221
16270,3.0844154
16280,3.0752378
16290,3.0347054
16300,3.0219915
16310,3.1129873
16320,3.0903492
16330,3.0386758
16340,3.0579433
16350,2.9836326
16360,3.0547285
16370,3.0727079
16380,3.0887439
16390,3.0319331
16400,3.0429556
16410,3.0739777
16420,3.0951426
16430,2.9764166
16440,3.0321517
16450,3.0843465
16460,3.1001353
16470,3.0322175
16480,3.1398048
16490,3.0323057
16500,3.0145895
16510,3.0630631
16520,3.1781206
16530,3.0589249
16540,3.0975473
16550,3.0000591
16560,3.0552773
16570,3.0204909
16580,3.0771999
16590,3.0468788
16600,2.9925699
16610,3.0511322
16620,3.0993466
16630,3.1306190
16640,2.9916039
16650,3.0584054
16660,3.0704165
16670,3.0717936
16680,2.9887514
16690,2.9998410
16700,3.0577281
16710,3.0071387
16720,3.0853918
16730,3.1004257
16740,3.0683126
16750,3.0367825
16760,3.0957029
16770,3.0775726
16780,2.9982080
16790,3.0803380
16800,3.0737493
16810,3.0393784
16820,2.9873459
16830,2.9932938
16840,3.0647726
16850,3.0341051
16860,3.0630655
16870,3.0763431
16880,3.0438528
16890,3.0742121
16900,2.9807026
16910,3.0388525
16920,3.0350814
16930,3.0031352
16940,3.0545177
16950,3.0325241
16960,3.0305381
16970,3.0310802
16980,3.0637846
16990,3.0289135
17000,2.9897432
17010,3.0567060
17020,3.0218732
17030,3.0069084
17040,3.0052030
17050,3.0471587
17060,3.0021772
17070,3.1485252
17080,3.1002774
17090,3.0414076
17100,3.0353296
17110,3.0367010
17120,3.0472808
17130,3.0632820
17140,3.0066137
17150,2.9900460
17160,3.0538480
17170,3.0038407
17180,3.0366874
17190,3.0645046
17200,3.0517659
17210,3.0170960
17220,3.1081090
17230,3.0587935
17240,3.0106382
17250,3.1138515
17260,3.0906889
17270,3.0188422
17280,3.0774429
17290,3.0506148
17300,3.0465500
17310,3.0288210
17320,3.0278215
17330,3.0905237
17340,3.0696843
17350,3.0229545
17360,3.1034842
17370,3.0841367
17380,3.0095339
17390,3.0616183
17400,3.1138394
17410,2.9710472
17420,3.0331831
17430,3.0771127
17440,3.0829720
17450,3.0404429
17460,3.0626583
17470,3.0611651
17480,3.0275702
17490,2.9905539
17500,3.0181026
17510,3.1300802
17520,3.0284262
17530,3.1310606
17540,3.0225143
17550,2.9945014
17560,2.9930260
17570,3.0083325
17580,3.0782607
17590,3.0426605
17600,2.9903517
17610,3.0835114
17620,3.0996695
17630,3.0366163
17640,3.0133071
17650,3.0601671
17660,3.0033252
17670,3.0588641
17680,3.1253529
17690,3.0159743
17700,2.9712663
17710,3.0877285
17720,3.0372410
17730,3.0047758
17740,3.0303240
17750,3.0588746
17760,3.0418267
17770,2.9885688
17780,3.0151219
17790,3.0980387
17800,3.0247457
17810,3.0303662
17820,3.0466306
17830,3.0567000
17840,2.9667263
17850,3.0516472
17860,3.0821335
17870,2.9748020
17880,3.0389662
17890,3.0582793
17900,3.0337589
17910,3.0433936
17920,3.0615575
17930,3.0691772
17940,3.0430579
17950,3.0603719
17960,3.0705628
17970,2.9936490
17980,3.0482850
17990,3.0372097
18000,3.0628190
18010,3.0699134
18020,3.0244288
18030,3.0936613
18040,2.9886060
18050,3.0035248
18060,2.9791703
18070,3.0171862
18080,2.9960825
18090,3.0477009
18100,3.0178752
18110,3.0505736
18120,2.9457552
18130,2.9860148
18140,3.0210481
18150,2.9884586
18160,2.9987087
18170,3.0138988
18180,3.0388584
18190,3.0289378
18200,3.0233397
18210,3.0775628
18220,3.0703940
18230,3.0072081
18240,3.0210252
18250,3.0395322
18260,2.9938860
18270,3.0409665
18280,3.0273056
18290,3.0262203
18300,3.0632827
18310,3.0419052
18320,3.1252873
18330,3.0188377
18340,2.9826884
18350,3.0577188
18360,3.0110950
18370,3.0973475
18380,2.9867959
18390,3.0932918
18400,2.9540586
18410,3.0736742
18420,3.0567312
18430,3.0345016
18440,3.0083966
18450,3.0005183
18460,2.9987433
18470,2.9499321
18480,2.9891791
18490,3.0160089
18500,3.0274336
18510,2.9947975
18520,3.0081158
18530,3.0436318
18540,3.0331795
18550,3.0531645
18560,2.9737027
18570,3.0300388
18580,2.9564657
18590,3.0680933
18600,3.0607758
18610,2.9712059
18620,2.9396756
18630,3.0459707
18640,3.0305066
18650,3.0117984
18660,2.9739881
18670,3.2265012
18680,2.9879799
18690,3.0242805
18700,2.9906268
18710,3.0485754
18720,2.9976206
18730,3.0167019
18740,3.1090975
18750,3.0405617
18760,2.9300988
18770,3.0187201
18780,3.0740514
18790,3.0471554
18800,3.0648136
18810,3.0192881
18820,3.1029024
18830,3.0824893
18840,3.0854011
18850,3.0340059
18860,3.0296500
18870,3.0826585
18880,3.0202832
18890,3.0610695
18900,2.9920855
18910,2.9898312
18920,3.0966184
18930,3.0583658
18940,3.0445333
18950,2.9292879
18960,3.0714319
18970,2.9537916
18980,3.0158772
18990,2.9966145
19000,3.0818896
19010,3.1056027
19020,2.9676895
19030,3.0203395
19040,2.9473515
19050,3.0626087
19060,3.0026371
19070,3.0319834
19080,3.0488825
19090,2.9790430
19100,3.0390940
19110,3.1250095
19120,3.0597341
19130,2.9793077
19140,3.0379992
19150,3.1255565
19160,3.1665554
19170,3.0395358
19180,2.9656689
19190,3.0763583
19200,3.1065199
19210,3.0808253
19220,2.9783869
19230,2.9717891
19240,3.1113391
19250,3.0869434
19260,3.0517061
19270,2.9806442
19280,2.9935644
19290,3.1548166
19300,3.0589259
19310,3.0821898
19320,2.9709194
19330,2.9936671
19340,3.0591691
19350,3.0580168
19360,3.0054178
19370,2.9722807
19380,3.0596220
19390,3.0096092
19400,3.0513391
19410,2.9483194
19420,3.0288513
19430,3.0811176
19440,3.0747490
19450,3.0716200
19460,2.9696417
19470,3.0432513
19480,3.0324783
19490,3.0885286
19500,2.9973960
19510,3.0475559
19520,3.0711446
19530,3.1465039
19540,3.0724130
19550,3.0118768
19560,3.0404096
19570,3.0649891
19580,3.0865955
19590,3.0297961
19600,2.9688368
19610,3.0778275
19620,3.1141038
19630,3.0391440
19640,2.9624863
19650,2.9725895
19660,3.0630322
19670,3.0536351
19680,3.0248623
19690,2.9267716
19700,3.0562057
